Feature_1;Feature_2;Feature_3;Feature_4;Feature_5;Feature_6;Feature_7;Feature_8;Feature_9;Feature_10;Feature_11;Feature_12;Feature_13;Feature_14;Feature_15;Feature_16;Feature_17;Feature_18;Feature_19;Feature_20;Feature_21;Feature_22;Feature_23;Feature_24;Feature_25;Feature_26;Feature_27;Feature_28;Output
5;4;1;2;112;;;0;0;;30;0;0;0;0;0;;;0;57;52,4;23;21;0;0;0;0;0;
6;4;2;2;;;;0;0;;;0;0;0;0;0;;;243;28;31,98;11;13;0;0;0;0;0;
1;4;1;2;;;;0;0;;;;0;;;0;;;0;124;125,1;38;38;1;1;9;0;0;
6;3;2;2;;;;0;0;;;0;0;214;;0;;;0;630;563,3;252;225;0;0;0;0;0;
3;2;4;6;;107;585;88;8;;;0;0;0;0;;0;;0;;0;;;1;1;12;0;0;
1;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;262;;131;0;0;0;0;0;
2;4;2;2;;;;0;0;;;0;0;0;0;0;;;0;82;115,8;31;43;0;0;0;0;0;
1;4;1;3;;;;0;0;;;0;0;0;0;0;;;0;103;16,2;65;10;0;0;0;0;0;
6;3;2;2;;;;0;0;;;;0;0;0;0;;;;;0;;;0;0;0;0;0;
1;4;1;2;;83;;0;0;;;;;;;0;;;0;;54,1;;54;0;0;0;0;0;
3;4;2;2;;;15;0;0;;;276;294;0;0;0;;;0;81;50,9;40;25;1;1;95;1;81;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;2371;;237;0;0;0;0;0;
2;4;10;7;;;12;9;12;1;15;;;0;0;0;0;;;275;297;113;122;0;0;0;0;0;
3;4;2;2;;;16;0;7;;;259;238;;;;;;0;120;129;60;65;1;1;20;1;31;
1;3;2;2;;;;0;0;;;;;;;0;;;;;1943,7;;194;0;0;0;0;0;
6;4;2;2;;73;;0;0;4;;;0;86;;0;;;0;120;227,22;120;227;1;1;1;1;1;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;37,412;;4;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;162,67;;16;0;0;0;0;0;
5;1;1;2;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
5;1;4;6;;;;0;0;;;;;;;0;;;;;1011;;101;1;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;0;;0;0;0;0;0;0;
1;3;11;5;;;;0;6;;;;;0;0;0;;;;;1806;;177;1;1;9;1;18;
3;2;4;6;;;;0;0;;;0;0;;;0;;;;;19000;;;1;1;18;1;26;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;913;;134;0;0;0;0;0;
1;4;7;3;;;;0;0;;;0;0;0;0;0;;;;;44,4;;28;0;0;0;0;0;
2;3;7;3;;99;;0;0;;;0;0;0;0;0;0;;0;;0;;0;0;0;0;0;0;
4;2;2;2;;;;0;0;;;0;0;;;0;;;;;6000;;;1;1;3;1;5;
6;3;2;2;;;;0;0;;;;402;;;0;;;63;9986;1683;3984;672;1;1;19;1;27;
6;3;2;2;;;;0;0;;;0;0;0;0;0;0;;0;;371,4;;29;0;0;0;0;0;
5;2;1;3;;;;0;0;;;0;0;;;0;;;;;86;;8;1;0;0;0;0;
6;3;2;2;;;203;0;36;;;0;0;;;0;;;0;8475;7294;3382;2910;1;1;23;1;30;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;863,5;;86;0;0;0;0;0;
3;4;1;3;;;;0;0;;;0;;;;0;;;0;47;65,7;7;10;1;1;3;1;5;
1;4;1;3;;;;0;0;;;;;;;0;;;;;39;;16;0;0;0;0;0;
1;1;4;6;;;1117;25;0;;;;;;;0;;;1;7956;10746;1082;1461;1;1;6;1;7;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;181,2;;18;0;0;0;0;0;
5;4;7;3;;;;0;0;;;;;;;0;;;0;195;205,5;56;59;1;1;6;1;9;
1;4;1;3;;;;0;0;;;0;0;;;0;0;;0;;0;;0;1;1;1;1;1;
5;1;7;3;;;;0;0;;;0;0;;;0;;;;;817;;82;1;0;0;0;0;
6;3;2;2;;;50;0;0;;;0;0;0;0;0;0;;0;;665;;145;0;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;313,3;;31;0;0;0;0;0;
6;3;11;5;;109;40;0;4;;;0;0;0;0;0;0;;0;;890;;89;1;1;6;1;11;
1;4;3;5;;;;0;0;;;;404;;;0;;;0;102;122;;;1;0;0;0;0;
5;1;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;1493;;498;1;0;0;0;0;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;525,29;;53;0;0;0;0;0;
1;2;3;5;;102;;0;40;;;;;;;0;;;;;0;;;1;1;20;1;29;
5;1;7;3;;;;0;0;;;0;0;;;0;;;;;1260;;50;0;0;0;0;0;
5;1;7;3;;;;0;0;;;0;0;;;0;;;;;230;;23;0;0;0;0;0;
6;2;3;5;;98;399;0;16;;;24;0;;;0;;;;;0;;;1;1;59;1;88;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;62,1;;6;0;0;0;0;0;
2;3;1;3;;;;0;0;;;;0;;;0;0;;0;;446;;134;1;1;1;1;2;
3;3;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
5;4;7;3;;;;0;0;;;0;0;;;0;;;;;12,8;;1;1;0;0;0;0;
3;4;2;2;;;103;0;0;;;;;;;;;;0;383;349,42;191;175;1;1;156;1;119;
5;1;7;3;;;;0;0;;;0;0;0;0;0;;;;;466;;70;0;0;0;0;0;
5;3;7;3;;;;0;136;;;;;;;0;;;;;0;;0;1;1;21;1;30;
1;4;11;5;;100;41;0;0;;;254;487;;;0;;;0;669;690;254;262;1;1;9;1;15;
3;3;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;2;1;2;
5;1;7;3;;;;0;106;;;0;0;;;0;;;;;1000;;100;1;0;0;0;0;
3;2;4;6;;105;;0;0;;;0;0;;;0;;;;;9600;;;1;1;2;1;2;
5;1;7;3;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
5;1;1;3;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
2;3;3;5;;;;0;0;;;0;0;;;0;0;;0;;2015,126093;;343;1;1;2;1;3;
3;3;2;2;;;;10;0;;;;;;;;;;0;;0;;0;1;1;37;1;52;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;68;;7;0;0;0;0;0;
6;4;1;2;;;3;0;0;;;0;0;0;0;0;;;-1;26;24,97;26;25;0;0;0;0;0;
5;1;7;3;;;;0;0;;;0;0;0;0;0;;;;;1418,417;;57;0;0;0;0;0;
1;4;11;5;;;;0;0;;;254;487;;;0;;;0;613;700;233;266;1;1;6;1;9;
1;4;11;5;;;;0;0;;;;0;;;0;;;0;399;296;152;112;1;1;4;1;8;
1;4;2;2;;;17;0;4;;;272;185;;;0;;;0;305;341;198;222;1;1;83;1;47;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;1022,74;;102;0;0;0;0;0;
2;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;21;;9;0;0;0;0;0;
6;4;2;2;;;33;0;4;;;;0;;;0;;;0;299;261,91;149;131;1;1;28;1;38;
2;2;3;5;;;;0;0;;;;0;;;0;;;;;0;;;1;1;2;1;3;
5;1;1;2;;;;0;329;;;0;0;0;0;;;;;;2005;;267;1;1;15;1;15;
5;4;7;3;;;60;0;0;;;;;;;0;;;0;208;189,6;59;54;1;1;8;1;10;
2;2;3;5;;;0;100027;10;;;0;0;0;0;0;0;;0;;;;;1;1;10;1;16;
6;3;2;2;;;;0;0;;;0;0;;;0;0;;;;4651;;1856;1;1;13;1;18;
6;4;2;2;;;;0;0;;;0;0;;;0;;;0;6927;8606;4641;5766;1;1;2;1;4;
2;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;3800;;;1;1;2;1;2;
3;4;2;2;;;;0;0;;;0;;135;;;;;1390;;95;;48;1;0;0;0;0;
5;1;4;6;;;1517;0;0;;;;0;;;0;;;0;;4134;;2092;1;1;55;1;74;
5;2;4;6;;71;;0;0;;;0;0;0;0;0;;;;;9600;;;1;1;8;1;8;
1;3;2;2;;97;;0;0;;;0;0;0;0;0;;;;3570;4070;714;814;0;0;0;0;0;
4;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;14;1;19;
1;3;7;3;;;;0;0;;;0;0;0;0;0;0;;0;;35;;4;0;0;0;0;0;
3;2;4;6;;94;;0;0;;;0;0;0;0;0;;;;;5000;;;1;1;6;1;7;
5;3;4;6;;;;0;0;;;0;0;;;0;;;;;13000;;;1;1;11;1;17;
6;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;32000;;;1;1;10;1;15;
3;4;2;2;;;;0;0;;;0;0;0;0;0;;;0;219;239,5;68;75;1;1;1;1;1;
1;2;3;5;;99;;250;32;;;;0;;;0;;;;;0;;;1;1;27;1;38;
2;2;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;;;;1;1;8;1;12;
6;3;4;6;;81;33;0;9;;25;0;0;;;0;;;-130;20895;35968;3845;6618;1;1;34;1;49;
1;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
3;4;2;2;;;185;0;0;;;0;0;0;0;0;;;252;515;481,7;116;108;1;1;99;1;84;
3;2;3;5;;102;;0;0;;;0;0;;;0;;;;;0;;;1;1;17;1;26;
2;4;2;2;;;;0;0;;;0;0;;;0;;;6;;30,06;;11;1;0;0;0;0;
2;3;7;3;;;;0;0;;;;;;;0;;;;;0;;0;1;1;4;1;7;
1;4;3;5;;;;280;23;;;;;;;0;;;0;2419;2568;919;976;1;1;51;1;64;
1;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;1500;;;1;1;2;1;2;
1;3;3;5;;;;0;0;;;0;0;0;0;0;0;;0;;2091;;205;0;0;0;0;0;
1;4;2;2;;;331;10;8;;;0;0;;;0;;;0;564;1117,5;171;340;1;1;80;1;67;
2;4;1;3;;;;1;0;;;0;0;0;0;0;;;0;37;47,1;9;12;1;1;1;1;1;
6;4;11;5;;;;0;0;;;0;0;0;0;0;0;;;71;81,6;35;41;0;0;0;0;0;
1;2;3;5;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;12;1;18;
1;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;2;1;3;
3;2;4;6;;95;;0;0;;;0;0;0;0;0;;;;;1700;;;1;1;2;1;2;
1;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
1;2;3;5;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;3;1;3;
6;3;2;2;;;;0;25;;;0;0;0;0;0;0;;0;;;;;1;1;30;1;35;
3;4;2;2;;;1034;0;0;;;0;0;0;0;0;;;0;428;447,1;214;224;0;0;0;0;0;
5;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;1300;;;1;1;3;1;3;
6;3;2;2;;94;;0;11;;;0;0;0;0;0;;;;;0;;0;1;1;18;1;29;
1;2;3;5;;;;0;0;;;;0;;;0;;;;;0;;;1;1;11;1;16;
2;1;7;3;;;;0;0;;;516;;;;0;;;;;50,4;;35;1;1;7;1;9;
5;2;4;6;;39;;0;0;;;0;0;0;0;0;;;;;5200;;;0;0;0;0;0;
1;2;3;5;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;3;1;3;
6;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;8;1;15;
2;4;3;5;;;;0;8;;;0;0;0;0;0;;;0;407;446,78;407;447;1;1;18;1;24;
1;2;3;5;;99;;0;0;;;0;0;0;0;0;0;;0;;0;;;1;1;3;1;4;
3;4;2;2;;;;0;0;;;0;0;0;0;0;;;0;80;77,25;40;39;1;1;2;0;0;
6;4;7;3;;;;0;0;;;0;;0;0;0;;;0;151;200,57;30;40;0;0;0;0;0;
5;4;2;2;;;;0;0;;;0;0;0;0;0;;;0;169;231;79;108;1;1;12;1;18;
1;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
2;4;2;2;;;155;0;10;;;0;0;0;0;0;;;0;242;280,28;62;72;1;1;2;1;3;
5;4;7;3;;;;0;20;;;0;0;;;0;;;0;1477;1565;591;626;1;1;24;1;37;
6;3;2;2;;82;;0;0;;;0;0;0;0;0;0;;0;;0;;0;1;1;5;1;10;
5;4;2;2;;;;0;0;;;0;0;0;0;0;;;;;;;;1;1;7;1;9;
6;4;2;2;;86;304;15;13;;;0;0;0;0;0;;;0;1618;1650;747;762;1;1;58;1;89;
5;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;2000;;111;1;1;8;1;10;
1;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;0;0;0;0;0;0;
6;3;2;2;;81;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;25;1;36;
5;2;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;2000;;;0;0;0;0;0;
1;4;2;2;;;304;0;30;;;0;0;0;0;0;0;;0;;0;;0;1;0;0;0;0;
3;3;4;6;;72;;0;0;;;0;0;0;0;0;;;;;4900;;;1;1;4;1;5;
5;1;4;6;;;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;8;1;9;
6;2;2;2;;74;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;5;1;9;
2;4;7;7;;;;0;34;;;0;0;0;0;0;0;;;120;111,1;49;46;1;1;8;1;12;
6;2;2;2;;81;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;1;1;1;
3;2;3;5;;82;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;6;1;6;
6;2;2;2;;81;;0;24;;;0;0;0;0;0;;;;;0;;;1;1;6;1;11;
3;2;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;33500;;;0;0;0;0;0;
6;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;0;1;1;9;1;17;
3;2;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;0;;;1;1;1;1;1;
3;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;2030;;;0;0;0;0;0;
3;2;4;6;;;;0;0;;;0;0;0;0;0;;;;;1000;;;0;0;0;0;0;
5;3;4;6;;;;0;0;;;0;0;0;0;0;;;;;565;;28;1;0;0;0;0;
2;2;4;6;;;;0;0;;;0;0;0;0;0;0;;0;;1700;;;0;0;0;0;0;
1;4;2;2;105;89;223;75;54;1;25;;;368;722;1006;1750;76;0;6044;6276,9;2418;2511;1;1;138;1;123;3629
4;1;5;1;;;3000;450;40;;;;;;610;;0;74;;54400;54100;9145;9094;1;1;6;1;2;3510
1;4;7;3;105;;752;151;243;;20;;732;389;1247;3065;21;78;0;4296;3982,3;1718;1593;1;1;22;1;30;2882
6;4;2;2;111;76;250;145;11;5;20;140;210;475;64;2344;412;81;-70;29992;41314,06;;;1;1;467;1;10;2749
4;4;7;3;109;89;370;56;8;7;50;;;3653;;;;82;0;1725;2185;863;1093;1;1;136;0;0;2696
6;1;4;6;;74;4560;520;197;17;25;0;0;985;1246;3418;104;83;118;30694;31659;6139;6332;1;1;101;1;4;2620
6;4;1;2;;;9;0;5;;;;0;;0;0;0;77;0;55;59,239;55;59;1;0;0;0;0;2604
6;3;2;2;;;;0;0;;;;0;106;106;0;0;78;0;12103;7451;4829;2973;1;1;1;1;1;2601
3;3;4;6;;101;2918;343;18;19;40;69;0;1005;987;1700;18;82;;43158;47165;11221;12263;1;1;230;1;4;2493
5;4;1;2;112;;;0;0;;30;0;0;0;;0;;83;0;51;32,1;21;13;0;0;0;0;0;2374
5;1;2;2;;;745;105;80;9;30;0;0;555;1286;275;0;83;0;5197;5197;693;693;1;1;22;0;0;2337
1;3;2;2;;;;0;0;;30;;;1310;1103;130;207;80;0;2107;2063,66;211;206;1;1;6;1;11;2251
2;4;7;3;;104;19664;60;4;6;17;0;0;0;;;1568;83;0;186;184;93;92;0;0;0;0;0;2168
6;4;7;3;109;86;168;90;5;2;30;384;379;273;400;1414;199;80;0;3353;3762,94;2012;2258;1;1;214;1;222;2151
2;3;7;3;;;364;118;275;;;268;;289;289;;20;79;0;9037;9747;4519;4874;1;1;28;1;33;2086
1;4;3;5;;103;611;274;37;4;25;244;91;364;1474;2727;;83;-1;16353;14872,03;3925;3569;1;1;388;1;624;2055
6;4;1;2;;75;;0;0;;;0;0;465;465;0;0;80;0;15;18,7;15;19;0;0;0;0;0;1969
3;3;4;6;;103;794;204;327;0;30;;0;742;742;0;0;81;0;0;18500;0;5088;1;1;57;1;46;1959
1;4;8;3;109;;;55;0;;25;;135;0;95;0;0;81;0;846;846;338;338;1;1;5;1;9;1875
2;3;3;5;;;128;0;0;;;243;0;;334;0;0;77;;;0;;0;1;1;11;1;16;1863
2;4;3;5;;107;84;43;7;;20;0;0;;347;427;0;88;0;770;702;270;246;1;0;0;0;0;1843
1;4;2;2;;;500;130;31;;;0;0;;;0;843;68;1;1261;1522;383;463;1;1;161;1;92;1839
1;4;3;5;;103;658;266;59;4;20;228;62;365;926;2300;0;84;0;18127;18357,391;5438;5507;1;1;922;1;1634;1813
1;3;3;5;;102;537;180;44;;;182;326;302;664;;332;77;0;7463;11357,98;1493;2272;1;1;176;1;214;1795
1;3;2;2;;98;275;160;51;;20;;;897;813;1096;34;82;;6740;6740;674;674;1;1;13;1;20;1787
6;3;2;2;;74;266;121;14;5;25;0;0;445;383;;59;82;0;29401;28038;4410;4206;1;1;39;0;0;1613
1;4;11;5;109;;42;75;0;;20;254;487;423;683;0;258;81;0;1151;1183;437;450;1;1;243;1;168;1595
1;4;3;5;;98;505;199;34;4;;225;545;352;685;;149;80;92;8362;8929;3178;3393;1;1;385;1;401;1577
2;3;6;7;;;2720;182;0;40;;;482;608;486;0;1;83;0;14846;18613;3652;4579;1;1;7;0;0;1550
1;4;3;5;;100;590;220;49;;;304;410;246;568;;191;77;-1373;8493;9096;3227;3456;1;1;189;1;237;1527
6;4;2;2;;103;85;50;12;3;30;224;191;333;90;;243;80;0;0;1083,99;0;500;1;1;114;1;94;1524
5;1;7;3;;107;164;32;46;7;25;132;369;1266;1266;1617;84;84;72;1846;1767,595385;697;667;1;1;54;1;3;1509
5;3;7;3;;;535;168;42;13;;;0;489;;0;1042;80;0;;1600;;300;1;1;4;1;8;1496
5;4;7;3;;;146;0;0;;;;0;;1174;0;0;80;;;67;;19;1;1;2;1;2;1440
6;3;2;2;;;252;55;0;;;;248;232;242;0;;81;0;23136;23065,9;9231;9203;1;1;63;1;83;1410
1;4;3;5;;99;820;185;44;;;303;400;274;755;;0;75;0;5186;5948;1245;1428;1;1;236;1;235;1409
6;4;2;2;;108;308;89;7;3;14;;0;456;499;1826;29;85;85;5000;4262;2500;2131;1;1;227;1;273;1394
4;2;2;2;;99;;0;15;;;0;0;0;;0;;73;;;0;;0;1;1;25;1;40;1387
2;3;3;5;;102;;125;0;4;;0;0;0;;0;;75;0;0;2571;0;437;1;1;10;1;16;1373
3;4;2;2;;;24;0;14;;;;0;;140;0;0;78;0;38;40,9;19;20;1;0;0;0;0;1350
1;4;3;5;;97;931;240;71;;;364;274;455;754;;0;73;0;3650;4639;1387;1763;1;1;186;1;249;1328
1;3;3;5;;;165;0;20;;;;;;75;0;256;81;;;4615;;692;1;1;55;1;74;1320
5;1;7;3;;;;0;0;;;0;0;0;;0;29;73;0;4237;4674;1038;1145;1;1;54;1;56;1319
6;4;11;5;;110;18;0;1;1;30;128;195;396;694;;0;84;-3;349;349,3;140;140;1;1;28;1;38;1314
1;4;3;5;;96;725;200;35;;;;0;;219;0;1;68;0;2670;2907;1015;1105;1;1;92;1;104;1245
1;4;7;3;;;1;0;0;;;;;1723;1723;0;24;82;0;37;42,3;37;42;0;0;0;0;0;1198
1;3;11;5;;103;65;38;7;;16;0;1292;1330;1350;545;14;82;0;0;2475;0;786;1;1;32;1;42;1193
6;4;11;5;112;109;76;57;3;1;30;128;195;396;694;385;3;84;0;986;708,21;394;283;1;1;45;1;35;1189
1;4;1;2;;;49;192;78;2;20;0;214;610;187;1006;12;82;0;791;746;301;283;1;1;4;1;6;1184
2;3;3;5;;111;134;51;2;;12;0;0;61;56;853;4;84;0;787;787;157;157;1;1;22;0;0;1157
2;4;7;3;110;104;296;48;7;7;20;258;208;590;708;1881;143;83;0;1076;1099,77;538;550;1;1;251;1;296;1133
5;1;7;3;;;;0;0;;;218;0;151;274;0;212;81;0;581;452;142;111;1;1;4;1;4;1127
1;4;2;2;;62;82;15;41;2;;1154;;852;639;;55;80;0;2273;2534;2273;2534;1;1;79;1;82;1121
1;4;11;5;;;;0;0;;;;;;882;0;36;77;0;1047;1062,7;398;404;1;1;18;1;31;1106
1;4;1;3;;;;0;0;;30;0;0;306;822;0;84;83;0;82;68,5;51;43;0;0;0;0;0;1095
1;4;3;5;102;98;231;90;14;;;;;237;1272;670;52;75;4;2242;2480;1199;1327;1;1;132;1;175;1073
3;4;2;2;;78;983;95;16;30;;352;;411;270;0;3;81;18;487;508,43;152;159;1;1;81;1;103;1021
1;4;7;3;;87;24;45;0;5;19;0;0;827;260;0;419;82;0;60;102,6;8;14;0;0;0;0;0;1015
1;4;3;5;111;95;483;140;45;1;35;212;224;519;630;1825;;83;0;11102;11419;5940;6109;1;1;331;1;402;992
5;4;2;2;;;144;35;10;;;;;;400;0;74;71;0;310;337;116;126;1;1;34;1;51;984
1;3;2;2;;;157;0;14;;;0;0;0;;;;76;;;822,1;;82;1;1;23;1;21;968
3;4;2;2;113;74;60;22;6;4;30;196;;294;417;119;1;84;0;733;575;229;180;1;1;291;1;278;962
3;4;2;2;;;68;0;14;;;0;;;185;0;153;80;0;44;43,5;10;10;1;1;1;1;1;941
3;4;2;2;111;107;123;53;6;8;20;347;172;344;665;761;20;83;275;1346;912;505;342;1;1;172;1;168;927
2;4;2;2;110;81;10;62;3;17;20;175;1235;299;1146;367;6;83;808;1190;1078,7;446;405;1;1;201;1;252;896
3;4;2;2;;;43;0;14;;;274;182;;543;;0;82;0;115;100,5;57;50;1;1;65;1;33;886
3;4;2;2;;;44;25;15;;;104;210;;666;0;0;82;0;212;203,1;48;46;1;1;135;1;79;886
3;4;2;2;;;110;0;0;;;274;182;;543;;0;82;210;327;303,6;163;152;1;1;33;1;41;886
6;4;11;5;;74;4;0;2;;;279;;;104;;17;81;0;166;178;83;89;1;1;17;1;27;867
6;4;2;4;;;;0;0;;30;0;0;0;;0;3;86;;;35,286;;21;0;0;0;0;0;834
1;4;9;1;;;;0;0;;;;;;905;0;31;81;24;;431,1;;;1;1;5;1;6;823
6;3;2;2;;;;0;8;;;0;0;;947;0;;81;0;2303;1396,266;919;557;1;1;4;1;6;822
6;4;1;2;;75;;0;0;;;0;0;458;646;0;0;83;0;20;15,4;20;15;0;0;0;0;0;814
5;4;1;2;112;;;0;0;;30;211;0;183;197;0;260;83;0;36;52,9;14;21;0;0;0;0;0;730
6;4;11;5;;108;17;0;0;;;173;151;;0;;20;80;0;111;118,85;111;119;1;1;31;1;22;714
2;4;10;7;113;;6;3;6;1;;0;;0;;181;;84;;331;183;149;82;0;0;0;0;0;709
2;4;2;2;;;55;0;0;2;;0;;747;1052;0;0;87;30;203;170,14;76;64;1;1;34;0;0;690
1;4;3;5;;;11;0;38;;20;;0;;;181;;85;;300;210;114;80;1;1;1;1;1;673
1;4;3;5;;;35;203;82;;20;0;156;0;;1004;0;85;0;698;447;265;170;1;1;5;1;3;628
5;4;1;2;115;;;0;0;;30;0;0;548;1203;0;15;86;428;58;60,1;23;24;0;0;0;0;0;591
3;1;7;3;;;414;0;5;;;114;180;90;384;0;;81;-7;4500;4498;2205;2204;1;1;5;1;10;588
2;4;1;2;;;;0;0;;;0;0;212;242;0;;87;0;46;41,4;17;16;0;0;0;0;0;546
1;4;3;5;;;;0;25;;10;0;0;0;;639;;85;;;137;;52;0;0;0;0;0;523
6;1;7;3;;;313;65;22;8;25;;151;244;749;;;83;0;1590;1245;779;610;1;1;21;1;27;518
6;4;11;5;;110;8;0;1;;;414;;308;226;;;81;0;1375;1396;550;558;1;1;29;1;24;485
5;1;2;2;;;1800;0;0;;;0;0;1286;1275;;11;83;0;;451;;60;1;1;2;1;2;459
5;4;1;2;;;;0;0;;;58;155;0;;0;7;90;0;160;142,6;64;57;0;0;0;0;0;434
1;3;3;5;;;;0;0;;;0;0;0;;;;75;0;;256;;25;0;0;0;0;0;416
1;4;3;5;;;;0;35;;20;0;0;0;;274;;86;;;75;;29;0;0;0;0;0;399
6;4;2;2;;106;;0;0;;;0;;;148;0;;77;0;;141;;141;1;1;8;1;12;394
6;4;2;2;;;3;4;11;;10;0;;131;90;0;;86;;42;41,5;23;23;0;0;0;0;0;333
1;4;3;5;;;7;7;83;;20;0;0;0;;69;;88;44;72;78,8;27;30;0;0;0;0;0;307
2;4;10;7;;112;105;27;41;4;15;107;319;424;201;;0;88;0;631;631;259;259;0;0;0;0;0;246
1;4;1;2;;113;10;3;4;;;0;0;1155;;0;;;0;40;1,2;;;0;0;0;0;0;
2;1;7;3;;;2369;147;240;;;0;0;0;0;0;0;;;2949;;894;;1;1;12;1;13;
5;4;1;3;;;;0;0;;;0;0;0;0;0;;;;;8,537;;2;0;0;0;0;0;
6;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;4;1;8;
1;2;3;5;;108;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;12;1;20;
6;2;2;2;;;;0;0;;;0;0;0;0;0;;;;;0;;;1;1;9;1;16;
